user_id,item_id,rating
3807,343,4
3807,345,4
3807,922,1
3807,761,2
3807,1723,1
3807,825,5
3807,2193,4
3807,1481,4
3807,350,4
3807,134,5
3807,137,3
3807,2962,3
3807,1677,3
3807,1011,3
3807,2838,3
3807,1013,3
3807,371,5
3807,1014,4
3807,2097,1
3807,2420,4
3807,2747,3
3807,946,3
3807,947,3
3807,1840,1
3807,552,5
3807,1172,4
3807,553,4
3807,871,3
3807,1173,5
3807,443,4
3807,391,3
3807,243,4
3807,929,2
3807,1529,3
3807,445,3
3807,1330,3
3807,1331,4
3807,1298,4
3807,394,5
3807,829,3
3807,788,4
3807,2156,2
3807,565,3
3807,873,3
3807,2448,3
3807,1314,5
3807,251,4
3807,874,3
3807,930,2
3807,39,2
3807,1939,2
3807,575,3
3807,454,3
3807,931,2
3807,932,3
3807,273,2
3807,1693,3
3807,131,1
3807,132,5
3807,1030,4
3807,862,4
3807,520,5
3807,133,3
3807,590,2
3807,1125,4
3807,2145,4
3807,1300,3
3807,1756,3
3807,878,3
3807,521,2
3807,461,3
3807,954,3
3807,144,3
3807,955,3
3807,146,5
3807,935,1
3807,399,4
3807,1316,2
3807,287,4
3807,1042,3
3807,214,2
3807,290,5
3807,471,2
3807,1710,3
3807,2101,4
3807,881,2
3807,2250,4
3807,2551,3
3807,2102,4
3807,292,4
3807,1183,1
3807,882,4
3807,604,1
3807,164,4
3807,1470,3
3807,605,1
3807,1843,3
3807,606,2
3807,167,5
3807,1655,2
3807,1184,3
3807,2841,1
3807,308,2
3807,2739,2
3807,180,1
3807,2552,4
3807,2511,1
3807,798,3
3807,65,3
3807,1950,1
3807,2606,1
3807,800,3
3807,618,3
3807,315,4
3807,1053,4
3807,2198,1
3807,3060,3
3807,1188,4
3807,1190,4
3807,1348,4
3807,2920,3
3807,1546,3
3807,2425,3
3807,635,4
3807,413,3
3807,101,5
3807,1132,3
3807,414,5
3807,2377,2
3807,638,1
3807,1256,3
3807,491,4
3807,328,2
3807,639,3
3807,1851,1
3807,1259,4
3807,1262,2
3807,1852,2
3807,198,3
3807,1730,3
3807,1964,3
3807,136,5
3807,654,4
3807,139,4
3807,140,3
3807,655,5
3807,143,4
3807,1264,4
3807,803,1
3807,425,4
3807,145,2
3807,657,5
3807,1967,4
3807,502,3
3807,1883,3
3807,504,4
3807,150,3
3807,973,1
3807,663,2
3807,211,4
3807,974,4
3807,666,4
3807,1067,2
3807,2974,1
3807,1662,4
3807,667,2
3807,1269,2
3807,1367,3
3807,807,2
3807,38,5
3807,1070,4
3807,41,5
3807,42,3
3807,1628,4
3807,1270,5
3807,45,4
3807,1368,4
3807,673,3
3807,168,4
3807,375,5
3807,376,3
3807,1772,1
3807,171,5
3807,381,4
3807,382,3
3807,383,5
3807,221,3
3807,1596,3
3807,1308,4
3807,2958,1
3807,62,4
3807,1272,4
3807,13,4
3807,1690,3
3807,900,4
3807,1633,4
3807,980,4
3807,210,4
3807,1209,3
3807,2888,2
3807,1861,1
3807,1383,5
3807,1384,3
3807,441,3
3807,1078,2
3807,514,5
3807,83,3
3807,242,5
3807,1563,4
3807,1473,4
3807,1566,3
3807,2116,3
3807,1389,1
3807,2149,4
3807,1390,4
3807,2501,3
3807,3232,2
3807,2005,1
3807,191,5
3807,687,4
3807,1391,3
3807,1309,3
3807,259,4
3807,1978,1
3807,2264,3
3807,1866,1
3807,1868,3
3807,264,3
3807,1568,4
3807,2941,3
3807,135,5
3807,695,4
3807,15,4
3807,1216,4
3807,699,3
3807,1217,3
3807,1279,4
3807,1218,4
3807,701,4
3807,2630,4
3807,1598,1
3807,1149,4
3807,19,4
3807,1399,2
3807,464,1
3807,148,4
3807,2959,1
3807,1455,1
3807,852,5
3807,397,3
3807,1219,1
3807,1719,2
3807,711,4
3807,1280,4
3807,713,4
3807,163,3
3807,714,4
3807,715,4
3807,215,5
3807,1153,2
3807,1406,3
3807,717,2
3807,166,5
3807,1475,4
3807,1884,4
3807,994,4
3807,47,5
3807,1466,2
3807,1087,5
3807,1870,2
3807,2491,4
3807,2891,3
3807,909,2
3807,2319,1
3807,729,3
3807,996,3
3807,2124,5
3807,998,2
3807,737,3
3807,738,1
3807,64,5
3807,1417,2
3807,311,4
3807,406,5
3807,208,4
3807,1090,4
3807,739,5
3807,67,5
3807,1091,2
3807,1872,1
3807,209,4
3807,740,5
3807,1720,2
3807,1988,1
3807,1158,5
3807,741,5
3807,1421,2
3807,743,5
3807,744,2
3807,745,3
3807,1001,4
3807,2435,2
3807,183,5
3807,1094,1
3807,1224,3
3807,2201,2
3807,822,4
3807,1098,5
3807,754,4
3807,755,5
3807,434,5
3807,1285,5
3807,1228,5
3807,1991,2
3807,1099,4
3807,2392,2
3807,2436,2
3807,1692,3
3807,105,2
3807,48,5
3807,756,3
3807,1644,3
3807,1477,4
3807,2011,5
3807,2126,4
3807,758,3
3807,1429,4
3807,111,3
3807,331,4
3807,916,4
3807,419,4
3807,495,4
3807,336,3
3807,1688,3
3807,130,3
3807,1290,3
3807,1586,4
3807,2204,5
3807,770,5
3807,1517,5
3807,147,5
3807,772,3
3807,925,5
3807,1009,2
3807,366,4
3807,828,3
3807,152,5
3807,26,4
3807,778,3
3807,217,4
3807,3142,3
3807,172,5
3807,1018,4
3807,52,5
3807,174,4
3808,62,4
3808,210,4
3808,2234,4
3808,431,4
3808,714,3
3808,715,4
3808,215,5
3808,1154,5
3808,64,5
3808,209,5
3808,1092,3
3808,755,5
3808,434,5
3808,1228,4
3808,48,5
3808,1109,4
3809,414,3
3809,136,5
3809,139,5
3809,372,5
3809,171,5
3809,1308,3
3809,210,4
3809,68,5
3809,23,5
3809,215,5
3809,718,5
3809,1475,4
3809,728,5
3809,1154,5
3809,208,4
3809,1283,5
3809,209,5
3809,48,5
3809,1794,4
3809,1477,4
3809,1582,5
3809,26,4
3810,214,4
3810,1049,5
3810,143,1
3810,664,3
3810,41,3
3810,1270,5
3810,168,2
3810,376,3
3810,62,4
3810,13,4
3810,210,5
3810,2003,5
3810,701,4
3810,1149,2
3810,431,5
3810,711,5
3810,1281,3
3810,714,5
3810,2929,4
3810,64,5
3810,209,3
3810,743,5
3810,183,5
3810,1579,4
3810,755,5
3810,2011,4
3810,758,3
3810,2731,5
3810,1586,4
3810,1517,5
3810,147,4
3810,26,3
3810,217,5
3810,52,4
3811,1003,5
3811,856,3
3811,189,5
3811,748,3
3811,1723,3
3811,1675,4
3811,1014,5
3811,1298,4
3811,829,3
3811,251,4
3811,132,5
3811,605,1
3811,167,5
3811,1259,4
3811,664,3
3811,974,5
3811,666,4
3811,38,5
3811,673,5
3811,376,4
3811,171,4
3811,514,5
3811,259,5
3811,15,5
3811,714,4
3811,215,5
3811,1475,4
3811,724,5
3811,1466,4
3811,64,5
3811,209,5
3811,740,4
3811,743,5
3811,754,3
3811,105,4
3811,48,5
3811,2732,3
3811,26,3
3812,50,4
3812,726,5
3812,92,4
3812,486,2
3812,1708,3
3812,602,3
3812,167,5
3812,101,4
3812,1730,4
3812,381,5
3812,383,5
3812,221,3
3812,2003,4
3812,1568,4
3812,47,5
3812,1466,2
3812,67,4
3812,755,4
3812,48,5
3812,766,3
3812,546,5
3812,174,4
3813,1173,4
3813,1298,4
3813,146,3
3813,525,3
3813,711,4
3813,713,5
3813,317,5
3813,1285,4
3813,48,5
3813,1290,3
3813,766,5
3813,1517,4
3814,132,5
3814,290,4
3814,1593,1
3814,164,3
3814,618,3
3814,1256,5
3814,1962,3
3814,139,5
3814,211,3
3814,38,5
3814,1270,5
3814,168,5
3814,171,5
3814,62,4
3814,13,5
3814,210,3
3814,242,5
3814,686,5
3814,259,4
3814,260,3
3814,15,5
3814,19,4
3814,23,5
3814,711,3
3814,1475,5
3814,527,4
3814,216,5
3814,1466,5
3814,1154,5
3814,64,2
3814,1579,5
3814,755,5
3814,434,5
3814,1228,4
3814,48,5
3814,336,3
3814,770,4
3814,217,4
3814,837,4
3815,689,5
3815,1523,2
3815,212,5
3815,726,4
3815,730,5
3815,2416,4
3815,1222,4
3815,179,3
3815,735,2
3815,1600,3
3815,319,2
3815,189,2
3815,748,4
3815,1226,4
3815,121,5
3815,12,3
3815,773,4
3815,1331,5
3815,1236,3
3815,1298,4
3815,1531,5
3815,933,2
3815,273,5
3815,131,2
3815,132,3
3815,1042,4
3815,162,5
3815,1949,2
3815,798,3
3815,1050,3
3815,1051,3
3815,2310,4
3815,1500,5
3815,637,2
3815,1624,4
3815,1852,3
3815,650,3
3815,139,4
3815,145,2
3815,211,3
3815,664,2
3815,38,5
3815,670,5
3815,671,4
3815,45,4
3815,46,4
3815,673,2
3815,168,3
3815,171,3
3815,1308,3
3815,13,2
3815,900,4
3815,14,3
3815,210,2
3815,238,4
3815,514,4
3815,685,4
3815,1566,3
3815,2430,4
3815,106,2
3815,259,4
3815,695,3
3815,15,4
3815,1218,3
3815,463,4
3815,431,3
3815,852,5
3815,704,5
3815,711,5
3815,1280,4
3815,713,5
3815,163,2
3815,715,5
3815,215,4
3815,166,5
3815,527,4
3815,47,5
3815,216,4
3815,728,4
3815,49,5
3815,475,5
3815,64,5
3815,1417,3
3815,208,4
3815,739,2
3815,740,4
3815,741,5
3815,743,5
3815,745,3
3815,183,4
3815,1098,3
3815,2633,4
3815,755,4
3815,105,3
3815,1794,4
3815,758,4
3815,26,3
3815,2130,4
3815,779,3
3815,217,5
3815,377,3
3815,783,3
3815,52,4
3816,189,5
3816,92,5
3816,2191,4
3816,448,4
3816,132,5
3816,1070,4
3816,171,5
3816,23,5
3816,714,5
3816,166,5
3816,2213,4
3816,729,3
3816,64,5
3816,1228,5
3816,48,3
3816,147,5
3816,1106,1
3816,1109,3
3817,943,1
3817,350,4
3817,929,3
3817,788,4
3817,931,4
3817,932,2
3817,862,4
3817,877,4
3817,1125,2
3817,936,3
3817,881,4
3817,800,2
3817,359,3
3817,974,4
3817,939,4
3817,231,5
3818,251,2
3818,2279,3
3818,272,4
3818,132,2
3818,133,5
3818,461,3
3818,1316,3
3818,288,4
3818,605,3
3818,606,2
3818,619,2
3818,1190,4
3818,970,2
3818,140,3
3818,145,3
3818,359,2
3818,41,3
3818,376,4
3818,171,5
3818,62,4
3818,210,4
3818,68,4
3818,514,5
3818,1864,4
3818,711,4
3818,714,3
3818,215,4
3818,738,5
3818,64,2
3818,1157,5
3818,740,4
3818,822,4
3818,434,5
3818,1228,5
3818,48,4
3818,217,4
3818,1109,4
3818,837,4
3819,538,4
3819,132,5
3819,214,2
3819,211,4
3819,664,4
3819,62,3
3819,852,3
3819,714,5
3819,994,4
3819,64,3
3819,209,5
3819,1290,4
3819,26,1
3819,217,4
3819,1018,1
3820,212,3
3820,941,3
3820,400,2
3820,1282,3
3820,302,4
3820,732,5
3820,2417,4
3820,305,3
3820,2709,5
3820,306,5
3820,432,4
3820,3330,4
3820,481,3
3820,2018,3
3820,820,4
3820,189,1
3820,92,5
3820,486,4
3820,31,4
3820,324,5
3820,339,4
3820,343,3
3820,922,5
3820,498,2
3820,825,3
3820,350,4
3820,1646,4
3820,134,3
3820,351,5
3820,1289,5
3820,1490,3
3820,1014,4
3820,860,2
3820,553,4
3820,3120,3
3820,1459,2
3820,2481,3
3820,445,2
3820,2482,4
3820,1331,3
3820,1298,4
3820,829,5
3820,788,1
3820,2156,2
3820,2448,3
3820,1608,4
3820,1532,4
3820,790,5
3820,454,2
3820,272,3
3820,1940,3
3820,273,3
3820,132,3
3820,457,2
3820,3575,2
3820,520,3
3820,521,2
3820,1942,4
3820,2569,4
3820,276,4
3820,144,4
3820,288,3
3820,1486,4
3820,289,3
3820,290,5
3820,291,4
3820,881,4
3820,2261,1
3820,2102,5
3820,2055,3
3820,882,5
3820,164,4
3820,2683,3
3820,167,5
3820,957,4
3820,1302,3
3820,863,4
3820,1618,5
3820,885,4
3820,405,4
3820,2400,4
3820,3071,3
3820,1950,4
3820,2148,4
3820,315,4
3820,2041,3
3820,2523,3
3820,101,3
3820,414,3
3820,638,2
3820,3073,4
3820,1956,2
3820,491,3
3820,328,3
3820,330,5
3820,1958,5
3820,1962,4
3820,1888,2
3820,1963,5
3820,1263,5
3820,1730,4
3820,1964,2
3820,136,4
3820,2721,3
3820,803,5
3820,145,4
3820,657,5
3820,1857,4
3820,504,3
3820,361,4
3820,1522,3
3820,211,4
3820,664,4
3820,2617,4
3820,372,4
3820,38,4
3820,1663,4
3820,2984,1
3820,1270,4
3820,168,3
3820,171,5
3820,383,3
3820,221,3
3820,979,5
3820,62,5
3820,231,5
3820,13,3
3820,900,5
3820,234,3
3820,210,4
3820,1505,2
3820,235,3
3820,238,2
3820,242,5
3820,2768,4
3820,685,2
3820,2234,5
3820,2488,4
3820,1488,4
3820,1309,4
3820,259,3
3820,2264,2
3820,264,3
3820,453,3
3820,1453,5
3820,1569,4
3820,2118,3
3820,15,5
3820,1149,3
3820,463,4
3820,148,4
3820,431,5
3820,23,4
3820,1455,1
3820,525,5
3820,2235,5
3820,711,4
3820,1281,3
3820,714,4
3820,2047,3
3820,215,4
3820,718,5
3820,1475,5
3820,1986,3
3820,994,4
3820,527,3
3820,722,3
3820,1466,5
3820,2122,4
3820,2442,4
3820,1871,2
3820,2491,4
3820,2253,5
3820,2891,4
3820,909,2
3820,998,3
3820,64,3
3820,208,4
3820,313,4
3820,67,5
3820,533,2
3820,1092,4
3820,71,5
3820,1284,4
3820,1158,3
3820,741,4
3820,317,4
3820,1641,4
3820,183,5
3820,822,4
3820,1098,3
3820,434,4
3820,915,3
3820,1228,5
3820,1099,3
3820,539,3
3820,2957,3
3820,2392,4
3820,1467,5
3820,48,5
3820,756,4
3820,415,4
3820,1286,5
3820,2011,3
3820,758,3
3820,111,2
3820,331,3
3820,336,5
3820,1434,5
3820,2493,5
3820,2051,3
3820,1105,3
3820,1229,1
3820,766,5
3820,924,4
3820,2204,1
3820,1292,5
3820,1517,5
3820,3355,4
3820,2604,3
3820,869,3
3820,1457,3
3820,925,3
3820,363,2
3820,1106,1
3820,1009,3
3820,366,4
3820,365,3
3820,26,3
3820,2341,5
3820,1109,4
3820,170,5
3820,172,5
3820,1652,4
3820,174,3
3820,384,3
3821,1330,2
3821,1331,3
3821,829,4
3821,565,5
3821,873,2
3821,457,5
3821,291,4
3821,167,4
3821,2138,3
3821,315,4
3821,1348,3
3821,1262,4
3821,136,4
3821,139,5
3821,145,3
3821,504,4
3821,211,4
3821,664,2
3821,1628,4
3821,171,5
3821,381,3
3821,383,5
3821,979,3
3821,231,3
3821,1272,2
3821,13,3
3821,1633,4
3821,14,1
3821,210,5
3821,1276,4
3821,2116,3
3821,260,4
3821,23,3
3821,293,4
3821,994,4
3821,527,1
3821,47,4
3821,216,4
3821,1466,3
3821,311,3
3821,67,5
3821,209,4
3821,855,5
3821,317,5
3821,743,4
3821,1001,3
3821,1641,3
3821,1224,3
3821,1228,5
3821,48,3
3821,2126,2
3821,336,5
3821,766,2
3821,1586,2
3821,1292,5
3821,770,5
3821,147,4
3821,152,4
3821,217,4
3821,170,4
3822,1930,3
3822,189,2
3822,92,3
3822,2093,1
3822,486,5
3822,324,5
3822,538,4
3822,753,2
3822,914,5
3822,857,1
3822,488,3
3822,121,3
3822,339,3
3822,343,2
3822,498,2
3822,1481,3
3822,1646,5
3822,1933,2
3822,1677,1
3822,508,3
3822,2643,4
3822,2038,5
3822,946,4
3822,1747,3
3822,233,3
3822,929,2
3822,445,5
3822,1330,4
3822,1331,3
3822,1298,3
3822,394,4
3822,829,5
3822,565,4
3822,1608,4
3822,1468,3
3822,3160,1
3822,930,2
3822,39,4
3822,448,4
3822,575,3
3822,1609,5
3822,1469,3
3822,3011,1
3822,1755,3
3822,132,5
3822,1031,4
3822,133,3
3822,590,5
3822,1300,2
3822,461,5
3822,144,3
3822,1042,3
3822,214,3
3822,2101,3
3822,2250,4
3822,162,3
3822,2261,4
3822,602,4
3822,292,4
3822,1843,3
3822,167,4
3822,2570,4
3822,2040,5
3822,1049,3
3822,65,3
3822,2148,4
3822,619,3
3822,1546,4
3822,2021,4
3822,2687,3
3822,3072,3
3822,1847,5
3822,101,4
3822,2553,4
3822,1549,2
3822,2426,3
3822,843,5
3822,1624,5
3822,1256,3
3822,417,1
3822,1062,3
3822,136,4
3822,139,3
3822,1064,3
3822,143,3
3822,1264,3
3822,425,3
3822,145,3
3822,1967,4
3822,504,4
3822,150,3
3822,663,3
3822,211,5
3822,664,2
3822,666,4
3822,1306,5
3822,38,2
3822,1070,4
3822,893,5
3822,1628,4
3822,1368,5
3822,168,5
3822,375,3
3822,376,4
3822,1773,3
3822,383,4
3822,979,4
3822,2909,3
3822,387,4
3822,1272,3
3822,2927,4
3822,210,4
3822,68,4
3822,439,4
3822,2157,3
3822,238,1
3822,441,4
3822,1974,4
3822,2159,4
3822,83,3
3822,3083,1
3822,1563,4
3822,2115,4
3822,1507,5
3822,2116,3
3822,2737,1
3822,1213,4
3822,106,2
3822,850,2
3822,259,3
3822,453,3
3822,1568,5
3822,135,4
3822,2312,4
3822,3199,5
3822,1983,4
3822,2630,3
3822,23,5
3822,1400,3
3822,397,3
3822,711,3
3822,1280,4
3822,713,5
3822,1281,5
3822,163,3
3822,714,5
3822,215,5
3822,293,2
3822,1406,2
3822,165,4
3822,166,3
3822,1475,5
3822,47,5
3822,216,4
3822,1466,4
3822,728,4
3822,2122,4
3822,49,5
3822,1871,3
3822,2728,3
3822,909,4
3822,478,5
3822,64,3
3822,311,4
3822,406,4
3822,208,4
3822,67,5
3822,209,5
3822,1720,3
3822,1092,4
3822,71,5
3822,1158,3
3822,317,5
3822,1097,3
3822,1878,5
3822,489,3
3822,434,4
3822,1285,4
3822,2230,5
3822,1228,5
3822,105,3
3822,1873,2
3822,48,3
3822,415,3
3822,1286,5
3822,1477,4
3822,757,5
3822,2126,2
3822,111,4
3822,1478,5
3822,916,4
3822,1586,4
3822,546,5
3822,770,5
3822,1009,5
3822,152,4
3822,26,4
3822,217,4
3822,1109,4
3822,782,2
3822,1591,3
3822,172,5
3822,1018,1
3822,52,5
3822,1652,3
3822,1726,2
3823,726,4
3823,474,5
3823,1411,3
3823,854,4
3823,1925,3
3823,730,5
3823,2416,3
3823,2679,2
3823,733,5
3823,1089,2
3823,1222,3
3823,734,3
3823,432,3
3823,1156,3
3823,997,1
3823,735,5
3823,1600,3
3823,27,2
3823,1601,1
3823,1003,4
3823,2418,1
3823,1602,1
3823,189,3
3823,92,5
3823,748,3
3823,1603,5
3823,1226,5
3823,538,1
3823,753,5
3823,857,5
3823,488,3
3823,121,3
3823,1007,3
3823,1723,5
3823,1103,4
3823,1675,4
3823,1481,3
3823,763,4
3823,134,5
3823,3277,4
3823,764,3
3823,137,3
3823,1933,1
3823,773,4
3823,1014,4
3823,2420,4
3823,1171,3
3823,552,3
3823,1172,4
3823,871,5
3823,391,2
3823,243,5
3823,929,2
3823,1529,3
3823,1234,4
3823,1331,3
3823,2942,4
3823,1298,4
3823,394,3
3823,829,4
3823,565,4
3823,34,2
3823,1468,5
3823,1841,1
3823,251,4
3823,39,3
3823,448,4
3823,790,4
3823,931,2
3823,273,3
3823,1693,3
3823,131,4
3823,132,2
3823,953,3
3823,133,5
3823,878,4
3823,521,5
3823,954,5
3823,144,3
3823,955,2
3823,146,4
3823,1247,5
3823,3323,3
3823,399,3
3823,936,2
3823,1316,2
3823,601,3
3823,288,1
3823,1042,5
3823,214,2
3823,290,4
3823,291,3
3823,162,5
3823,2551,3
3823,1593,1
3823,2422,2
3823,605,3
3823,606,2
3823,167,4
3823,957,4
3823,308,2
3823,2739,1
3823,180,1
3823,2372,4
3823,1949,4
3823,3140,3
3823,2552,3
3823,2571,4
3823,2511,2
3823,1049,5
3823,798,3
3823,618,4
3823,1053,4
3823,1188,5
3823,619,3
3823,1954,3
3823,2972,2
3823,1348,3
3823,2424,3
3823,2920,3
3823,2041,3
3823,2425,3
3823,635,2
3823,1697,3
3823,636,5
3823,2426,5
3823,414,4
3823,1683,3
3823,330,1
3823,1259,4
3823,1961,3
3823,198,5
3823,1962,3
3823,2955,3
3823,971,3
3823,1712,3
3823,3214,3
3823,2043,4
3823,1730,4
3823,3278,5
3823,1064,3
3823,655,3
3823,143,3
3823,1264,3
3823,425,4
3823,145,3
3823,657,1
3823,150,3
3823,364,4
3823,973,4
3823,663,4
3823,664,2
3823,974,5
3823,666,2
3823,2949,3
3823,2974,2
3823,1662,5
3823,1306,3
3823,667,4
3823,1269,2
3823,939,4
3823,38,4
3823,1070,5
3823,891,4
3823,41,5
3823,42,3
3823,1663,3
3823,1628,4
3823,1270,5
3823,45,3
3823,46,3
3823,673,3
3823,168,3
3823,1808,1
3823,375,4
3823,376,5
3823,171,5
3823,381,4
3823,382,3
3823,221,5
3823,2212,2
3823,1596,4
3823,2740,1
3823,2909,3
3823,1308,5
3823,2958,1
3823,62,4
3823,682,2
3823,13,3
3823,900,4
3823,1633,2
3823,980,4
3823,14,5
3823,210,4
3823,68,5
3823,1141,3
3823,2782,2
3823,1814,5
3823,1505,1
3823,1815,2
3823,238,2
3823,390,3
3823,514,3
3823,83,5
3823,242,3
3823,25,1
3823,1563,4
3823,1507,4
3823,1636,4
3823,1565,3
3823,1389,3
3823,2430,2
3823,1818,1
3823,2149,2
3823,1819,2
3823,1732,2
3823,2005,1
3823,1733,4
3823,1977,2
3823,106,2
3823,2003,5
3823,1735,3
3823,2382,3
3823,850,3
3823,259,4
3823,264,4
3823,1715,2
3823,453,4
3823,1453,5
3823,135,3
3823,695,5
3823,1147,2
3823,15,4
3823,2315,5
3823,1216,4
3823,1217,3
3823,1218,3
3823,701,4
3823,1598,1
3823,1149,4
3823,463,3
3823,19,4
3823,148,3
3823,23,4
3823,852,3
3823,711,4
3823,1280,4
3823,713,4
3823,163,3
3823,714,5
3823,2047,2
3823,715,3
3823,717,5
3823,718,5
3823,2490,4
3823,1475,5
3823,994,4
3823,724,5
3823,47,5
3823,1577,4
3823,1466,5
3823,49,2
3823,909,1
3823,996,3
3823,998,5
3823,531,4
3823,738,3
3823,64,3
3823,1417,1
3823,1987,4
3823,406,3
3823,1283,4
3823,739,3
3823,67,5
3823,209,5
3823,740,5
3823,1988,3
3823,1158,4
3823,741,5
3823,745,3
3823,1001,3
3823,1641,5
3823,183,5
3823,1094,1
3823,1224,3
3823,1098,3
3823,754,4
3823,755,3
3823,434,3
3823,1285,3
3823,1228,4
3823,539,5
3823,1467,4
3823,2436,3
3823,2176,2
3823,48,4
3823,756,4
3823,2177,1
3823,1286,5
3823,1644,4
3823,758,3
3823,331,3
3823,916,4
3823,495,4
3823,336,5
3823,1434,4
3823,1290,5
3823,1229,3
3823,2731,3
3823,1586,5
3823,2227,4
3823,1724,4
3823,546,2
3823,2991,1
3823,1996,3
3823,147,4
3823,1457,3
3823,772,3
3823,2269,4
3823,925,5
3823,1106,4
3823,26,4
3823,1293,5
3823,1725,1
3823,217,4
3823,2214,5
3823,3142,4
3823,1109,4
3823,172,4
3823,1018,5
3824,1600,2
3824,1601,5
3824,2418,1
3824,1602,1
3824,92,4
3824,748,3
3824,1603,1
3824,486,5
3824,857,4
3824,488,3
3824,343,5
3824,350,4
3824,12,4
3824,243,5
3824,1529,3
3824,1331,3
3824,394,3
3824,829,5
3824,565,4
3824,1608,4
3824,39,4
3824,448,3
3824,454,2
3824,933,4
3824,273,5
3824,131,1
3824,2714,5
3824,461,4
3824,399,1
3824,601,3
3824,1042,4
3824,214,3
3824,290,5
3824,162,5
3824,2102,4
3824,602,5
3824,292,4
3824,1593,2
3824,604,4
3824,164,2
3824,1470,3
3824,167,3
3824,863,5
3824,308,4
3824,2739,4
3824,180,3
3824,2309,4
3824,798,3
3824,2105,2
3824,1050,2
3824,1051,2
3824,1052,3
3824,618,2
3824,315,4
3824,2920,4
3824,635,5
3824,101,4
3824,1697,3
3824,414,1
3824,491,4
3824,328,4
3824,1963,5
3824,1730,5
3824,136,4
3824,139,3
3824,140,3
3824,655,3
3824,145,3
3824,504,1
3824,663,4
3824,211,5
3824,666,1
3824,1662,5
3824,37,5
3824,38,4
3824,1070,5
3824,41,3
3824,45,2
3824,46,4
3824,673,3
3824,168,3
3824,1808,1
3824,376,5
3824,171,5
3824,1308,4
3824,62,3
3824,13,3
3824,1810,2
3824,1811,2
3824,1812,3
3824,14,1
3824,210,4
3824,1505,1
3824,390,2
3824,514,5
3824,242,5
3824,867,5
3824,1563,4
3824,1507,4
3824,1566,3
3824,2149,2
3824,1977,2
3824,259,3
3824,1453,5
3824,135,3
3824,2664,4
3824,15,5
3824,1217,4
3824,1218,3
3824,701,5
3824,1598,5
3824,19,3
3824,23,4
3824,1455,5
3824,2235,5
3824,711,4
3824,713,2
3824,715,4
3824,215,5
3824,994,5
3824,47,4
3824,216,4
3824,1466,5
3824,728,4
3824,1154,5
3824,737,3
3824,64,3
3824,1283,4
3824,67,2
3824,17,5
3824,1158,4
3824,741,5
3824,743,5
3824,2633,5
3824,755,3
3824,434,5
3824,1228,3
3824,48,5
3824,756,4
3824,1286,2
3824,1477,4
3824,2011,4
3824,111,4
3824,916,4
3824,419,4
3824,495,3
3824,336,5
3824,766,4
3824,2227,4
3824,770,5
3824,1517,5
3824,147,5
3824,1457,5
3824,772,4
3824,1106,4
3824,26,4
3824,217,5
3824,1109,3
3824,1018,4
3824,174,3
3825,524,5
3825,305,4
3825,306,5
3825,31,4
3825,315,4
3825,504,4
3825,383,4
3825,434,5
3825,48,5
3825,2214,3
3826,1075,2
3826,896,4
3826,85,4
3826,86,4
3826,120,3
3826,2135,4
3826,474,3
3826,733,4
3826,305,2
3826,432,4
3826,1003,1
3826,189,3
3826,538,1
3826,343,5
3826,1723,5
3826,762,5
3826,1646,4
3826,137,4
3826,929,2
3826,394,1
3826,873,2
3826,251,4
3826,790,1
3826,132,5
3826,133,3
3826,1300,2
3826,461,5
3826,144,3
3826,146,5
3826,936,2
3826,292,5
3826,2682,4
3826,1342,1
3826,605,5
3826,1190,4
3826,413,4
3826,843,4
3826,328,4
3826,1967,4
3826,359,1
3826,38,4
3826,42,3
3826,1368,4
3826,375,4
3826,376,5
3826,62,4
3826,1817,5
3826,83,3
3826,1563,5
3826,1507,4
3826,259,4
3826,264,2
3826,397,3
3826,215,4
3826,738,2
3826,208,4
3826,1872,3
3826,916,5
3826,925,5
3826,783,2
3827,364,4
3827,211,2
3827,664,4
3827,376,5
3827,62,2
3827,980,5
3827,23,4
3827,714,3
3827,994,5
3827,64,5
3827,209,5
3827,1421,2
3827,743,5
3827,758,2
3828,2417,3
3828,305,2
3828,306,4
3828,432,2
3828,27,2
3828,2837,1
3828,189,4
3828,92,3
3828,2036,4
3828,2093,3
3828,31,2
3828,323,3
3828,1642,3
3828,324,3
3828,2904,1
3828,753,1
3828,488,3
3828,343,5
3828,345,3
3828,922,5
3828,1723,3
3828,1435,3
3828,350,1
3828,1436,4
3828,1646,3
3828,134,4
3828,351,5
3828,1289,1
3828,137,1
3828,1933,4
3828,508,4
3828,1708,3
3828,371,3
3828,1014,3
3828,3086,2
3828,2420,4
3828,552,4
3828,2325,1
3828,871,3
3828,3120,2
3828,1459,2
3828,2481,5
3828,1937,2
3828,391,2
3828,243,3
3828,1234,4
3828,1331,3
3828,2645,3
3828,1298,3
3828,788,4
3828,2156,2
3828,873,2
3828,3101,3
3828,251,4
3828,874,3
3828,39,4
3828,448,4
3828,1609,4
3828,790,4
3828,454,3
3828,931,2
3828,2280,3
3828,272,4
3828,2100,1
3828,273,4
3828,2529,4
3828,1755,2
3828,132,5
3828,1030,3
3828,862,3
3828,457,5
3828,877,4
3828,2765,4
3828,590,3
3828,1032,4
3828,1614,4
3828,1756,4
3828,2483,4
3828,521,5
3828,1942,4
3828,2569,5
3828,276,4
3828,286,5
3828,936,3
3828,288,1
3828,880,4
